Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 81    direct_declarator -> direct_declarator [ type_qualifier_list * ]
Rule 82    direct_declarator -> direct_declarator [ * ]
Rule 83    direct_declarator -> direct_declarator [ ]
Rule 84    direct_declarator -> direct_declarator ( parameter_type_list )
Rule 85    direct_declarator -> direct_declarator ( identifier_list )
Rule 86    direct_declarator -> direct_declarator ( )
Rule 87    identifier_list -> IDENTIFIER
Rule 88    identifier_list -> identifier_list , IDENTIFIER
Rule 89    assignment_expression -> conditional_expression
Rule 90    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 91    assignment_operator -> =
Rule 92    assignment_operator -> MUL_ASSIGN
Rule 93    assignment_operator -> DIV_ASSIGN
Rule 94    assignment_operator -> MOD_ASSIGN
Rule 95    assignment_operator -> ADD_ASSIGN
Rule 96    assignment_operator -> SUB_ASSIGN
Rule 97    assignment_operator -> LEFT_ASSIGN
Rule 98    assignment_operator -> RIGHT_ASSIGN
Rule 99    assignment_operator -> AND_ASSIGN
Rule 100   assignment_operator -> XOR_ASSIGN
Rule 101   assignment_operator -> OR_ASSIGN
Rule 102   constant_expression -> conditional_expression
Rule 103   conditional_expression -> logical_or_expression
Rule 104   conditional_expression -> logical_or_expression ? expression : conditional_expression
Rule 105   logical_or_expression -> logical_and_expression
Rule 106   logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 107   logical_and_expression -> inclusive_or_expression
Rule 108   logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 109   inclusive_or_expression -> exclusive_or_expression
Rule 110   inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression
Rule 111   exclusive_or_expression -> and_expression
Rule 112   exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 113   and_expression -> equality_expression
Rule 114   and_expression -> and_expression & equality_expression
Rule 115   equality_expression -> relational_expression
Rule 116   equality_expression -> equality_expression EQ_OP relational_expression
Rule 117   equality_expression -> equality_expression NE_OP relational_expression
Rule 118   relational_expression -> shift_expression
Rule 119   relational_expression -> relational_expression < shift_expression
Rule 120   relational_expression -> relational_expression > shift_expression
Rule 121   relational_expression -> relational_expression LE_OP shift_expression
Rule 122   relational_expression -> relational_expression GE_OP shift_expression
Rule 123   shift_expression -> additive_expression
Rule 124   shift_expression -> shift_expression LEFT_OP additive_expression
Rule 125   shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 126   additive_expression -> multiplicative_expression
Rule 127   additive_expression -> additive_expression + multiplicative_expression
Rule 128   additive_expression -> additive_expression - multiplicative_expression
Rule 129   multiplicative_expression -> cast_expression
Rule 130   multiplicative_expression -> multiplicative_expression * cast_expression
Rule 131   multiplicative_expression -> multiplicative_expression / cast_expression
Rule 132   multiplicative_expression -> multiplicative_expression % cast_expression
Rule 133   cast_expression -> unary_expression
Rule 134   cast_expression -> ( type_name ) cast_expression
Rule 135   unary_expression -> postfix_expression
Rule 136   unary_expression -> INC_OP unary_expression
Rule 137   unary_expression -> DEC_OP unary_expression
Rule 138   unary_expression -> unary_operator cast_expression
Rule 139   unary_expression -> SIZEOF unary_expression
Rule 140   unary_expression -> SIZEOF ( type_name )
Rule 141   unary_operator -> &
Rule 142   unary_operator -> *
Rule 143   unary_operator -> +
Rule 144   unary_operator -> -
Rule 145   unary_operator -> ~
Rule 146   unary_operator -> !
Rule 147   postfix_expression -> primary_expression
Rule 148   postfix_expression -> postfix_expression [ expression ]
Rule 149   postfix_expression -> postfix_expression ( )
Rule 150   postfix_expression -> postfix_expression ( argument_expression_list )
Rule 151   postfix_expression -> postfix_expression . IDENTIFIER
Rule 152   postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 153   postfix_expression -> postfix_expression INC_OP
Rule 154   postfix_expression -> postfix_expression DEC_OP
Rule 155   postfix_expression -> ( type_name ) { initializer_list }
Rule 156   postfix_expression -> ( type_name ) { initializer_list , }
Rule 157   primary_expression -> IDENTIFIER
Rule 158   primary_expression -> CONSTANT
Rule 159   primary_expression -> STRING_LITERAL
Rule 160   primary_expression -> ( expression )
Rule 161   expression -> assignment_expression
Rule 162   expression -> expression , assignment_expression
Rule 163   type_name -> specifier_qualifier_list
Rule 164   type_name -> specifier_qualifier_list abstract_declarator
Rule 165   abstract_declarator -> pointer
Rule 166   abstract_declarator -> direct_abstract_declarator
Rule 167   abstract_declarator -> pointer direct_abstract_declarator
Rule 168   direct_abstract_declarator -> ( abstract_declarator )
Rule 169   direct_abstract_declarator -> [ ]
Rule 170   direct_abstract_declarator -> [ assignment_expression ]
Rule 171   direct_abstract_declarator -> direct_abstract_declarator [ ]
Rule 172   direct_abstract_declarator -> direct_abstract_declarator [ assignment_expression ]
Rule 173   direct_abstract_declarator -> [ * ]
Rule 174   direct_abstract_declarator -> direct_abstract_declarator [ * ]
Rule 175   direct_abstract_declarator -> ( )
Rule 176   direct_abstract_declarator -> ( parameter_type_list )
Rule 177   direct_abstract_declarator -> direct_abstract_declarator ( )
Rule 178   direct_abstract_declarator -> direct_abstract_declarator ( parameter_type_list )
Rule 179   parameter_type_list -> parameter_list
Rule 180   parameter_type_list -> parameter_list , ELLIPSIS
Rule 181   parameter_list -> parameter_declaration
Rule 182   parameter_list -> parameter_list , parameter_declaration
Rule 183   parameter_declaration -> declaration_specifiers declarator
Rule 184   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 185   parameter_declaration -> declaration_specifiers
Rule 186   argument_expression_list -> assignment_expression
Rule 187   argument_expression_list -> argument_expression_list , assignment_expression
Rule 188   initializer_list -> initializer
Rule 189   initializer_list -> designation initializer
Rule 190   initializer_list -> initializer_list , initializer
Rule 191   initializer_list -> initializer_list , designation initializer
Rule 192   initializer -> assignment_expression
Rule 193   initializer -> { initializer_list }
Rule 194   initializer -> { initializer_list , }
Rule 195   designation -> designator_list =
Rule 196   designator_list -> designator
Rule 197   designator_list -> designator_list designator
Rule 198   designator -> [ constant_expression ]
Rule 199   designator -> . IDENTIFIER
Rule 200   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 201   function_definition -> declaration_specifiers declarator compound_statement
Rule 202   declaration_list -> declaration
Rule 203   declaration_list -> declaration_list declaration
Rule 204   compound_statement -> { }
Rule 205   compound_statement -> { block_item_list }
Rule 206   block_item_list -> block_item
Rule 207   block_item_list -> block_item_list block_item
Rule 208   block_item -> declaration
Rule 209   block_item -> statement
Rule 210   statement -> labeled_statement
Rule 211   statement -> compound_statement
Rule 212   statement -> expression_statement
Rule 213   statement -> selection_statement
Rule 214   statement -> iteration_statement
Rule 215   statement -> jump_statement
Rule 216   labeled_statement -> IDENTIFIER : statement
Rule 217   labeled_statement -> CASE constant_expression : statement
Rule 218   labeled_statement -> DEFAULT : statement
Rule 219   expression_statement -> ;
Rule 220   expression_statement -> expression ;
Rule 221   selection_statement -> IF ( expression ) statement
Rule 222   selection_statement -> IF ( expression ) statement ELSE statement
Rule 223   selection_statement -> SWITCH ( expression ) statement
Rule 224   iteration_statement -> WHILE ( expression ) statement
Rule 225   iteration_statement -> DO statement WHILE ( expression ) ;
Rule 226   iteration_statement -> FOR ( expression_statement expression_statement ) statement
Rule 227   iteration_statement -> FOR ( expression_statement expression_statement expression ) statement
Rule 228   iteration_statement -> FOR ( declaration expression_statement ) statement
Rule 229   iteration_statement -> FOR ( declaration expression_statement expression ) statement
Rule 230   jump_statement -> GOTO IDENTIFIER ;
Rule 231   jump_statement -> CONTINUE ;
Rule 232   jump_statement -> BREAK ;
Rule 233   jump_statement -> RETURN ;
Rule 234   jump_statement -> RETURN expression ;

Terminals, with rules where they appear

!                    : 146
%                    : 132
&                    : 114 141
(                    : 75 84 85 86 134 140 149 150 155 156 160 168 175 176 177 178 221 222 223 224 225 226 227 228 229
)                    : 75 84 85 86 134 140 149 150 155 156 160 168 175 176 177 178 221 222 223 224 225 226 227 228 229
*                    : 68 69 70 71 81 82 130 142 173 174
+                    : 127 143
,                    : 8 42 43 46 62 88 156 162 180 182 187 190 191 194
-                    : 128 144
.                    : 151 199
/                    : 131
:                    : 64 65 104 216 217 218
;                    : 5 6 56 219 220 225 230 231 232 233 234
<                    : 119
=                    : 10 48 91 195
>                    : 120
?                    : 104
ADD_ASSIGN           : 95
AND_ASSIGN           : 99
AND_OP               : 108
AUTO                 : 22
BOOL                 : 34
BREAK                : 232
CASE                 : 217
CHAR                 : 26
CONST                : 37
CONSTANT             : 158
CONTINUE             : 231
DEC_OP               : 137 154
DEFAULT              : 218
DIV_ASSIGN           : 93
DO                   : 225
DOUBLE               : 31
ELLIPSIS             : 180
ELSE                 : 222
ENUM                 : 40 41 42 43 44
EQ_OP                : 116
EXTERN               : 20
FLOAT                : 30
FOR                  : 226 227 228 229
GE_OP                : 122
GOTO                 : 230
IDENTIFIER           : 41 43 44 47 48 49 51 74 87 88 151 152 157 199 216 230
IF                   : 221 222
INC_OP               : 136 153
INLINE               : 24
INT                  : 28
LEFT_ASSIGN          : 97
LEFT_OP              : 124
LE_OP                : 121
LONG                 : 29
MOD_ASSIGN           : 94
MUL_ASSIGN           : 92
NE_OP                : 117
OR_ASSIGN            : 101
OR_OP                : 106
PTR_OP               : 152
REGISTER             : 23
RESTRICT             : 38
RETURN               : 233 234
RIGHT_ASSIGN         : 98
RIGHT_OP             : 125
SHORT                : 27
SIGNED               : 32
SIZEOF               : 139 140
STATIC               : 21 79 80
STRING_LITERAL       : 159
STRUCT               : 52
SUB_ASSIGN           : 96
SWITCH               : 223
TYPEDEF              : 19
UNION                : 53
UNSIGNED             : 33
VOID                 : 25
VOLATILE             : 39
WHILE                : 224 225
XOR_ASSIGN           : 100
[                    : 76 77 78 79 80 81 82 83 148 169 170 171 172 173 174 198
]                    : 76 77 78 79 80 81 82 83 148 169 170 171 172 173 174 198
^                    : 112
error                : 
{                    : 40 41 42 43 49 50 155 156 193 194 204 205
|                    : 110
}                    : 40 41 42 43 49 50 155 156 193 194 204 205
~                    : 145

Nonterminals, with rules where they appear

abstract_declarator  : 164 168 184
additive_expression  : 123 124 125 127 128
and_expression       : 111 112 114
argument_expression_list : 150 187
assignment_expression : 76 78 79 80 90 161 162 170 172 186 187 192
assignment_operator  : 90
block_item           : 206 207
block_item_list      : 205 207
cast_expression      : 129 130 131 132 134 138
compound_statement   : 200 201 211
conditional_expression : 89 102 104
constant_expression  : 48 64 65 198 217
declaration          : 4 202 203 208 228 229
declaration_list     : 200 203
declaration_specifiers : 5 6 12 14 16 18 183 184 185 200 201
declarator           : 9 10 63 65 75 183 200 201
designation          : 189 191
designator           : 196 197
designator_list      : 195 197
direct_abstract_declarator : 166 167 171 172 174 177 178
direct_declarator    : 66 67 76 77 78 79 80 81 82 83 84 85 86
enum_specifier       : 36
enumerator           : 45 46
enumerator_list      : 40 41 42 43 46
equality_expression  : 113 114 116 117
exclusive_or_expression : 109 110 112
expression           : 104 148 160 162 220 221 222 223 224 225 227 229 234
expression_statement : 212 226 226 227 227 228 229
external_declaration : 1 2
function_definition  : 3
function_specifier   : 17 18
identifier_list      : 85 88
inclusive_or_expression : 107 108 110
init_declarator      : 7 8
init_declarator_list : 6 8
initializer          : 10 188 189 190 191
initializer_list     : 155 156 190 191 193 194
iteration_statement  : 214
jump_statement       : 215
labeled_statement    : 210
logical_and_expression : 105 106 108
logical_or_expression : 103 104 106
multiplicative_expression : 126 127 128 130 131 132
parameter_declaration : 181 182
parameter_list       : 179 180 182
parameter_type_list  : 84 176 178
pointer              : 66 70 71 165 167
postfix_expression   : 135 148 149 150 151 152 153 154
primary_expression   : 147
relational_expression : 115 116 117 119 120 121 122
selection_statement  : 213
shift_expression     : 118 119 120 121 122 124 125
specifier_qualifier_list : 56 57 59 163 164
statement            : 209 216 217 218 221 222 222 223 224 225 226 227 228 229
storage_class_specifier : 11 12
struct_declaration   : 54 55
struct_declaration_list : 49 50 55
struct_declarator    : 61 62
struct_declarator_list : 56 62
struct_or_union      : 49 50 51
struct_or_union_specifier : 35
translation_unit     : 2 0
type_name            : 134 140 155 156
type_qualifier       : 15 16 59 60 72 73
type_qualifier_list  : 69 71 73 76 77 79 80 81
type_specifier       : 13 14 57 58
unary_expression     : 90 133 136 137 139
unary_operator       : 138

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (200) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (201) function_definition -> . declaration_specifiers declarator compound_statement
    (5) declaration -> . declaration_specifiers ;
    (6) declaration -> . declaration_specifiers init_declarator_list ;
    (11) declaration_specifiers -> . storage_class_specifier
    (12) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (13) declaration_specifiers -> . type_specifier
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . function_specifier
    (18) declaration_specifiers -> . function_specifier declaration_specifiers
    (19) storage_class_specifier -> . TYPEDEF
    (20) storage_class_specifier -> . EXTERN
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . AUTO
    (23) storage_class_specifier -> . REGISTER
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . RESTRICT
    (39) type_qualifier -> . VOLATILE
    (24) function_specifier -> . INLINE
    (49) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (50) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (51) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (40) enum_specifier -> . ENUM { enumerator_list }
    (41) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (42) enum_specifier -> . ENUM { enumerator_list , }
    (43) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (44) enum_specifier -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    function_specifier             shift and go to state 9
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (200) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (201) function_definition -> . declaration_specifiers declarator compound_statement
    (5) declaration -> . declaration_specifiers ;
    (6) declaration -> . declaration_specifiers init_declarator_list ;
    (11) declaration_specifiers -> . storage_class_specifier
    (12) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (13) declaration_specifiers -> . type_specifier
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . function_specifier
    (18) declaration_specifiers -> . function_specifier declaration_specifiers
    (19) storage_class_specifier -> . TYPEDEF
    (20) storage_class_specifier -> . EXTERN
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . AUTO
    (23) storage_class_specifier -> . REGISTER
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . struct_or_union_specifier
    (36) type_specifier -> . enum_specifier
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . RESTRICT
    (39) type_qualifier -> . VOLATILE
    (24) function_specifier -> . INLINE
    (49) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (50) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (51) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (40) enum_specifier -> . ENUM { enumerator_list }
    (41) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (42) enum_specifier -> . ENUM { enumerator_list , }
    (43) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (44) enum_specifier -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    external_declaration           shift and go to state 35
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    function_specifier             shift and go to state 9
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 26
    struct_or_union                shift and go to state 31

state 2

    (1) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 1 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 1 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 1 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 1 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    LONG            reduce using rule 1 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 1 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 1 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 1 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 1 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 1 (translation_unit -> external_declaration .)
    CONST           reduce using rule 1 (translation_unit -> external_declaration .)
    RESTRICT        reduce using rule 1 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 1 (translation_unit -> external_declaration .)
    INLINE          reduce using rule 1 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 1 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 1 (translation_unit -> external_declaration .)
    UNION           reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 3

    (3) external_declaration -> function_definition .

    TYPEDEF         reduce using rule 3 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 3 (external_declaration -> function_definition .)
    STATIC          reduce using rule 3 (external_declaration -> function_definition .)
    AUTO            reduce using rule 3 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 3 (external_declaration -> function_definition .)
    VOID            reduce using rule 3 (external_declaration -> function_definition .)
    CHAR            reduce using rule 3 (external_declaration -> function_definition .)
    SHORT           reduce using rule 3 (external_declaration -> function_definition .)
    INT             reduce using rule 3 (external_declaration -> function_definition .)
    LONG            reduce using rule 3 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 3 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 3 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 3 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 3 (external_declaration -> function_definition .)
    BOOL            reduce using rule 3 (external_declaration -> function_definition .)
    CONST           reduce using rule 3 (external_declaration -> function_definition .)
    RESTRICT        reduce using rule 3 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 3 (external_declaration -> function_definition .)
    INLINE          reduce using rule 3 (external_declaration -> function_definition .)
    ENUM            reduce using rule 3 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 3 (external_declaration -> function_definition .)
    UNION           reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)


state 4

    (4) external_declaration -> declaration .

    TYPEDEF         reduce using rule 4 (external_declaration -> declaration .)
    EXTERN          reduce using rule 4 (external_declaration -> declaration .)
    STATIC          reduce using rule 4 (external_declaration -> declaration .)
    AUTO            reduce using rule 4 (external_declaration -> declaration .)
    REGISTER        reduce using rule 4 (external_declaration -> declaration .)
    VOID            reduce using rule 4 (external_declaration -> declaration .)
    CHAR            reduce using rule 4 (external_declaration -> declaration .)
    SHORT           reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    LONG            reduce using rule 4 (external_declaration -> declaration .)
    FLOAT           reduce using rule 4 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 4 (external_declaration -> declaration .)
    SIGNED          reduce using rule 4 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 4 (external_declaration -> declaration .)
    BOOL            reduce using rule 4 (external_declaration -> declaration .)
    CONST           reduce using rule 4 (external_declaration -> declaration .)
    RESTRICT        reduce using rule 4 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 4 (external_declaration -> declaration .)
    INLINE          reduce using rule 4 (external_declaration -> declaration .)
    ENUM            reduce using rule 4 (external_declaration -> declaration .)
    STRUCT          reduce using rule 4 (external_declaration -> declaration .)
    UNION           reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (200) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (201) function_definition -> declaration_specifiers . declarator compound_statement
    (5) declaration -> declaration_specifiers . ;
    (6) declaration -> declaration_specifiers . init_declarator_list ;
    (66) declarator -> . pointer direct_declarator
    (67) declarator -> . direct_declarator
    (7) init_declarator_list -> . init_declarator
    (8) init_declarator_list -> . init_declarator_list , init_declarator
    (68) pointer -> . *
    (69) pointer -> . * type_qualifier_list
    (70) pointer -> . * pointer
    (71) pointer -> . * type_qualifier_list pointer
    (74) direct_declarator -> . IDENTIFIER
    (75) direct_declarator -> . ( declarator )
    (76) direct_declarator -> . direct_declarator [ type_qualifier_list assignment_expression ]
